Date,kospi,kosdaq
2025-08-22,3168.73,782.51
2025-08-25,3209.86,798.02
2025-08-26,3179.36,801.66
2025-08-27,3187.16,801.72
2025-08-28,3196.32,798.43
2025-08-29,3186.01,796.91
2025-09-01,3142.93,785.0
2025-09-02,3172.35,794.0
2025-09-03,3184.42,796.81
2025-09-04,3200.83,805.42
2025-09-05,3205.12,811.4
2025-09-08,3219.59,818.6
2025-09-09,3260.05,824.82
2025-09-10,3314.53,833.0
2025-09-11,3344.2,834.76
2025-09-12,3395.54,847.08
2025-09-15,3407.31,852.69
2025-09-16,3449.62,851.84
2025-09-17,3413.4,845.53
2025-09-18,3461.3,857.11
2025-09-19,3445.24,863.11
2025-09-22,3468.65,874.36
2025-09-23,3486.19,872.21
2025-09-24,3472.14,860.94
2025-09-25,3471.11,852.48
2025-09-26,3386.05,835.19
2025-09-29,3431.21,846.71
2025-09-30,3424.6,841.99
2025-10-01,3455.83,845.34
2025-10-02,3549.21,854.25
2025-10-10,3610.6,859.49
2025-10-13,3584.55,860.49
2025-10-14,3561.81,847.96
2025-10-15,3657.28,864.72
2025-10-16,3748.37,865.41
2025-10-17,3748.89,859.54
2025-10-20,3814.69,875.77
2025-10-21,3823.84,872.5
2025-10-22,3883.68,879.15
2025-10-23,3845.56,872.03
2025-10-24,3941.59,883.08
2025-10-27,4042.83,902.7
2025-10-28,4010.41,903.3
2025-10-29,4081.15,901.59
2025-10-30,4086.89,890.86
2025-10-31,4107.5,900.42
2025-11-03,4221.87,914.55
2025-11-04,4121.74,926.57
2025-11-05,4004.42,901.89
2025-11-06,4026.45,898.17
2025-11-07,3953.76,876.81
2025-11-10,4073.24,888.35
2025-11-11,4106.39,884.27
2025-11-12,4150.39,906.51
2025-11-13,4170.63,918.37
2025-11-14,4011.57,897.9
2025-11-17,4089.25,902.67
2025-11-18,3953.62,878.7
2025-11-19,3929.51,871.32
2025-11-20,4004.85,891.94
2025-11-21,3853.26,863.95
2025-11-24,3846.06,856.44
2025-11-25,3857.78,856.03
2025-11-26,3960.87,877.32
2025-11-27,3986.91,880.06
2025-11-28,3926.59,912.67
2025-12-01,3920.37,922.38
2025-12-02,3994.93,928.42
2025-12-03,4036.3,932.01
2025-12-04,4028.51,929.83
2025-12-05,4100.05,924.74
2025-12-08,4154.85,927.79
2025-12-09,4143.55,931.35
2025-12-10,4135.0,935.0
2025-12-11,4110.62,934.64
2025-12-12,4167.16,937.34
2025-12-15,4090.59,938.83
2025-12-16,3999.13,916.11
2025-12-17,4056.41,911.07
2025-12-18,3994.51,901.33
2025-12-19,4020.55,915.27
2025-12-22,4105.93,929.14
2025-12-23,4117.32,919.56
2025-12-24,4108.62,915.2
2025-12-26,4129.68,919.67
2025-12-29,4220.56,932.59
2025-12-30,4214.17,925.47
2026-01-02,4309.63,945.57
2026-01-05,4457.52,957.5
2026-01-06,4525.48,955.97
2026-01-07,4551.06,947.39
2026-01-08,4552.37,944.06
2026-01-09,4586.32,947.92
2026-01-12,4624.79,949.81
2026-01-13,4692.64,948.98
2026-01-14,4723.1,942.18
2026-01-15,4797.55,951.16
2026-01-16,4840.74,954.59
2026-01-19,4904.66,968.36
2026-01-20,4885.75,976.37
2026-01-21,4909.93,951.29
2026-01-22,4952.53,970.35
2026-01-23,4990.07,993.93
2026-01-26,4949.59,1064.41
2026-01-27,5084.85,1082.59
2026-01-28,5170.81,1133.52
2026-01-29,5221.25,1164.41
2026-01-30,5224.36,1149.44
2026-02-02,4949.67,1098.36
2026-02-03,5288.08,1144.33
2026-02-04,5371.1,1149.43
2026-02-05,5163.57,1108.41
2026-02-06,5089.14,1080.77
2026-02-09,5298.04,1127.55
2026-02-10,5301.69,1115.2
2026-02-11,5354.49,1114.87
2026-02-12,5522.27,1125.99
2026-02-13,5507.01,1106.08
2026-02-19,5677.25,1160.71
2026-02-20,5808.53,1154.0
2026-02-23,5846.09,1151.99
2026-02-24,5969.64,1165.0
2026-02-25,6083.86,1165.25
2026-02-26,6307.27,1188.15
2026-02-27,6244.13,1192.78
2026-03-03,5791.91,1137.7
2026-03-04,5093.54,978.44
2026-03-05,5583.9,1116.41
2026-03-06,5584.87,1154.67
2026-03-09,5251.87,1102.28
2026-03-10,5532.59,1137.68
2026-03-11,5609.95,1136.83
2026-03-12,5583.25,1148.4
2026-03-13,5487.24,1152.96
2026-03-16,5549.85,1138.29
2026-03-17,5640.48,1136.94
2026-03-18,5925.03,1164.38
2026-03-19,5763.22,1143.48
2026-03-20,5781.2,1161.52
2026-03-23,5405.75,1096.89
2026-03-24,5553.92,1121.44
2026-03-25,5642.21,1159.55
2026-03-26,5460.46,1136.64
2026-03-27,5438.87,1141.51
2026-03-30,5277.3,1107.05
2026-03-31,5052.46,1052.39
2026-04-01,5478.7,1116.18
2026-04-02,5234.05,1056.34
2026-04-03,5377.3,1063.75
2026-04-06,5450.33,1047.37
2026-04-07,5494.78,1036.73
2026-04-08,5872.34,1089.85
2026-04-09,5778.01,1076.0
2026-04-10,5858.87,1093.63
2026-04-13,5808.62,1099.84
2026-04-14,5967.75,1121.88
2026-04-15,6091.39,1152.43
2026-04-16,6226.05,1162.97
2026-04-17,6191.92,1170.04
2026-04-20,6219.09,1174.85
2026-04-21,6388.47,1179.03
2026-04-22,6417.93,1181.12
2026-04-23,6475.81,1174.31
2026-04-24,6475.63,1203.84
2026-04-27,6615.03,1226.18
2026-04-28,6641.02,1215.58
2026-04-29,6690.9,1220.26
2026-04-30,6598.87,1192.35
2026-05-04,6936.99,1213.74
2026-05-06,7384.56,1210.17
2026-05-07,7490.05,1199.18
2026-05-08,7498.0,1207.72
2026-05-11,7822.24,1207.34
2026-05-12,7643.15,1179.29
2026-05-13,7844.01,1176.93
2026-05-14,7981.41,1191.09
2026-05-15,7493.18,1129.82
2026-05-18,7516.04,1111.09
2026-05-19,7271.66,1084.36
2026-05-20,7208.95,1056.07
2026-05-21,7815.59,1105.97
2026-05-22,7847.71,1161.13
2026-05-26,8047.51,1172.52
2026-05-27,8228.7,1133.13
2026-05-28,8185.29,1104.36
2026-05-29,8476.15,1074.8
2026-06-01,8788.38,1050.03
2026-06-02,8801.49,1026.03
2026-06-04,8639.41,1049.73
2026-06-05,8160.59,1002.44
2026-06-08,7484.41,911.39
2026-06-09,8096.93,967.81
2026-06-10,7730.82,951.63
2026-06-11,7763.95,996.93
2026-06-12,8123.62,1029.05
2026-06-15,8545.98,1034.03
2026-06-16,8726.6,1018.68
2026-06-17,8864.24,1031.96
2026-06-18,9063.84,1000.93
2026-06-19,9052.42,966.59
2026-06-22,9114.55,968.4
2026-06-23,8203.84,891.52
2026-06-24,8471.02,909.31
2026-06-25,8930.3,887.81
2026-06-26,8411.21,851.37
2026-06-29,8394.65,920.57
2026-06-30,8476.48,916.18
2026-07-01,8303.41,929.35
2026-07-02,7648.09,866.72
2026-07-03,8088.34,868.41
2026-07-06,8051.33,847.07
2026-07-07,7656.31,831.23
2026-07-08,7246.79,785.0
2026-07-09,7291.91,794.0
2026-07-10,7475.94,837.43
2026-07-13,6806.93,799.36
2026-07-14,6856.83,783.98
2026-07-15,7284.41,829.43
2026-07-16,6820.6,791.84
